Fondnr;Fondnamn;Köpkurs;Säljkurs;Kursdatum 
336115;Aberdeen Standard SICAV I - Asia Local Currency Short Term Bond Fund;     64,67;   64,66;2019-05-14
865063;Aberdeen Standard SICAV I - European Equity (Ex UK) Fund;    164,56;  164,53;2019-05-14
367698;Aberdeen Standard SICAV I - European Equity Fund;    607,62;  607,51;2019-05-14
757575;Aberdeen Standard SICAV I - Japanese Equity Fund;     37,84;   37,83;2019-05-14
192146;Aberdeen Standard SICAV I - Japanese Smaller Companies Fund;    130,59;  130,56;2019-05-14
407775;Aberdeen Standard SICAV I - North American Equity Fund;    297,42;  297,36;2019-05-14
900894;Aberdeen Standard SICAV I - Select Euro High Yield Bond;    243,95;  243,91;2019-05-14
721746;Aberdeen Standard SICAV I- Select Emerging Markets Bond Fund;    430,39;  430,30;2019-05-14
848069;Aberdeen Standard SICAV I- Technology Equity Fund;     62,38;   62,37;2019-05-14
938845;AGCM Fund- Asia Growth Sub- Fund;    149,75;  149,75;2019-05-13
182584;Aktia Capital;     34,59;   34,59;2019-05-14
339473;Aktia Nordic Small Cap;     33,26;   33,26;2019-05-14
308908;Aktie-Ansvar Avkastningsfond;    114,47;  114,47;2019-05-14
344739;Aktie-Ansvar Sverige;    590,96;  590,96;2019-05-14
290072;Aktiespararna Topp Sverige;     17,30;   17,30;2019-05-14
147348;Alfred Berg Aktiv;   1788,48; 1787,67;2019-05-13
320176;Alfred Berg Fastighetsfond Norden;    419,19;  419,19;2019-05-14
361733;Alfred Berg Korträntefond Hållbar;    982,22;  982,22;2019-05-14
183178;Alfred Berg Norge;   1083,79; 1083,30;2019-05-13
111518;Alfred Berg Obligasjon;    130,97;  130,91;2019-05-13
554691;Alfred Berg Obligationsfond Plus Hållbar;   1030,60; 1030,60;2019-05-14
671982;Alfred Berg Ryssland;    572,58;  572,58;2019-05-14
753731;Allianz China Equity;    556,56;  556,44;2019-05-14
250878;Allianz Emerging Asia Equity;    578,27;  578,15;2019-05-14
717900;Allianz Euro High Yield Bond;   1219,56; 1219,33;2019-05-14
682070;Allianz Europe Equity Growth;   2800,14; 2799,62;2019-05-14
538751;Allianz Europe Small Cap Equity;   2885,49; 2884,95;2019-05-14
502922;Allianz Global Metals and Mining;    460,83;  460,74;2019-05-14
395434;Allianz Thailand Equity;   7134,58; 7133,26;2019-05-14
467092;Allianz US High Yield;     68,59;   68,57;2019-05-14
555102;Alpcot Equities;    106,60;  106,58;2019-05-13
823096;AMF Aktiefond Asien Stilla Havet;    214,20;  214,20;2019-05-14
538462;AMF Aktiefond Europa;    210,97;  210,97;2019-05-14
908277;AMF Aktiefond Global;    186,64;  186,64;2019-05-14
229682;AMF Aktiefond Mix;    226,60;  226,60;2019-05-14
520692;AMF Aktiefond Nordamerika;    274,65;  274,65;2019-05-14
269357;AMF Aktiefond Småbolag;    699,42;  699,42;2019-05-14
681783;AMF Aktiefond Sverige;    598,82;  598,82;2019-05-14
645952;AMF Aktiefond Världen;    405,82;  405,82;2019-05-14
610121;AMF Balansfond;    290,88;  290,88;2019-05-14
305185;AMF Räntefond Kort;    111,49;  111,49;2019-05-14
574293;AMF Räntefond Lång;    148,68;  148,68;2019-05-14
265512;AMF Räntefond Mix;    117,31;  117,31;2019-05-14
303230;Amundi Funds Absolute Volatility World;    893,14;  892,96;2019-05-13
305003;Amundi Funds CPR Global Gold Mines;    290,98;  290,92;2019-05-13
233346;Amundi Funds CPR Global Lifestyles;   1621,18; 1620,84;2019-05-13
918367;Amundi Funds CPR Global Resources;    618,48;  618,36;2019-05-13
161687;Amundi Funds Equity Emerging World;    995,35;  995,15;2019-05-13
125856;Amundi Funds Equity Euro Concentrated;   1990,58; 1990,21;2019-05-13
707638;Amundi Funds Equity Europe Concentrated;   2069,20; 2068,82;2019-05-13
704502;Amundi Funds Equity Global Concentrated;   1093,41; 1093,18;2019-05-13
728824;Amundi Funds Equity Global Conservative;   1609,49; 1609,16;2019-05-13
197632;Amundi Funds Equity Greater China;   7188,89; 7187,40;2019-05-13
174490;Amundi Funds Equity Japan Value;    969,69;  969,47;2019-05-13
204891;Amundi Funds Equity Latin America;   4404,75; 4403,83;2019-05-13
197517;Amundi Funds Equity US Relative Value;   1625,91; 1625,58;2019-05-13
233460;Amundi Funds SBI FM Equity India;   2272,90; 2272,43;2019-05-13
882530;Amundi Funds Wells Fargo US MID Cap;   1786,67; 1786,30;2019-05-13
581371;AP7 Aktiefond;    342,07;  342,07;2019-05-14
545541;AP7 Räntefond;    112,45;  112,45;2019-05-14
734491;Avanza Zero - Fonden utan avgifter;    229,11;  229,11;2019-05-14
666313;Avaron Emerging Europe Fund;    141,66;  141,64;2019-05-13
281212;Axa Rosenberg All Country Asia Pacific Ex-Japan Equity Alpha Fund;    135,57;  135,54;2019-05-10
245381;Axa Rosenberg All Country Asia Pacific Ex-Japan Small Cap Alpha;    797,12;  796,95;2019-05-10
151001;Axa Rosenberg Eurobloc Equity Alpha Fund;    127,31;  127,29;2019-05-13
294322;Axa Rosenberg Global Equity Alpha Fund;    190,12;  190,09;2019-05-13
317040;Axa Rosenberg Global Small Cap Alpha Fund B;    335,91;  335,84;2019-05-13
365981;Axa Rosenberg Japan Equity Alpha Fund;     90,74;   90,72;2019-05-13
652628;Axa Rosenberg Japan Small Cap Alpha Fund;    217,24;  217,19;2019-05-13
401810;Axa Rosenberg Pacific Ex-Japan Equity Alpha Fund;    396,58;  396,50;2019-05-10
473470;Axa Rosenberg Pan-European Equity Alpha Fund;    129,91;  129,89;2019-05-13
352872;Axa Rosenberg US Enhanced Index Equity Alpha Fund;    348,08;  348,01;2019-05-13
616797;Axa Rosenberg US Equity Alpha Fund;    228,48;  228,43;2019-05-13
388702;Axa Rosenberg US Small Cap Alpha Fund B;    201,62;  201,58;2019-05-13
477729;Baring Asia Growth Fund;    848,00;  847,82;2019-05-14
983593;Baring Eastern Europe Fund;    767,22;  767,06;2019-05-14
191080;Baring Global Emerging Markets Fund;    364,92;  364,85;2019-05-14
262741;Baring Global Resources Fund;    172,14;  172,10;2019-05-14
334409;Baring Hong Kong China Fund;  10619,98;10617,77;2019-05-14
235291;Baring Latin America Fund;    314,59;  314,52;2019-05-14
551804;BL - Bond Dollar;  12399,15;12396,59;2019-05-13
153833;BL - Emerging Markets;   1799,18; 1798,85;2019-05-13
300996;BL - Equities America;  76417,80;76401,98;2019-05-13
118000;BL - Equities Dividend;   2013,68; 2013,31;2019-05-13
336826;BL - Equities Europe;  81325,31;81310,31;2019-05-13
480145;BL - Global 30;  15225,40;15222,59;2019-05-13
444315;BL - Global 50;  19307,30;19303,74;2019-05-13
408484;BL - Global 75;  27416,78;27411,72;2019-05-13
515973;BL - Global Bond Opportunities;   7484,52; 7483,14;2019-05-13
320358;BL - Global Equities;   9545,37; 9543,61;2019-05-13
647669;BL - Global Flexible EUR;   1843,42; 1843,08;2019-05-13
391896;BlackRock Global Funds -  China Fund;    172,33;  172,29;2019-05-14
916122;BlackRock Global Funds -  Euro Markets Fund;    301,36;  301,30;2019-05-14
696898;BlackRock Global Funds -  European Value Fund;    661,62;  661,50;2019-05-14
302760;BlackRock Global Funds -  Global Allocation Fund;    534,18;  534,07;2019-05-14
768499;BlackRock Global Funds -  India Fund;    339,47;  339,40;2019-05-14
159442;BlackRock Global Funds -  Japan Small & MidCap Opportunities Fund;    571,45;  571,33;2019-05-14
661066;BlackRock Global Funds -  Latin American Fund;    648,20;  648,06;2019-05-14
553578;BlackRock Global Funds -  New Energy Fund;     88,66;   88,64;2019-05-14
446088;BlackRock Global Funds -  Technology Fund;    349,65;  349,58;2019-05-14
768556;BlackRock Global Funds -  US Basic Value Fund;    826,39;  826,21;2019-05-14
804385;BlackRock Global Funds -  US Flexible Equity Fund;    332,74;  332,68;2019-05-14
625236;BlackRock Global Funds -  US Small & MidCap Opportunities Fund;   2097,43; 2096,99;2019-05-14
517748;BlackRock Global Funds -  World Energy Fund;    158,21;  158,17;2019-05-14
410258;BlackRock Global Funds -  World Financials Fund;    263,58;  263,53;2019-05-14
338590;BlackRock Global Funds -  World Gold Fund;    243,31;  243,26;2019-05-14
374421;BlackRock Global Funds -  World Healthscience Fund;    410,94;  410,85;2019-05-14
481911;BlackRock Global Funds -  World Mining Fund;    340,72;  340,65;2019-05-14
987784;BlackRock Global Funds - Emerging Europe Fund;   1100,12; 1099,91;2019-05-14
231100;BlackRock Global Funds - Emerging Markets Fund;    336,30;  336,23;2019-05-14
379024;C WorldWide Asia;   1606,88; 1606,88;2019-05-14
384818;C WorldWide Global Equities;   1250,06; 1250,06;2019-05-14
106492;C WorldWide Global Equities Ethical;    220,22;  220,22;2019-05-14
313155;C WorldWide Medical;   1049,51; 1049,51;2019-05-14
538108;C WorldWide Medical Small & Mid Cap;   4160,63; 4160,63;2019-05-13
792697;C WorldWide Sweden;    261,82;  261,82;2019-05-14
721035;C WorldWide Sweden Small Cap;    426,08;  426,08;2019-05-14
838383;Carnegie Asia;    235,98;  235,98;2019-05-14
537639;Carnegie Fonder Portfolio - Carnegie Corporate Bond;    427,58;  427,58;2019-05-14
505586;Carnegie Indienfond;    518,07;  518,07;2019-05-14
214163;Carnegie Likviditetsfond;   1211,27; 1211,27;2019-05-14
249995;Carnegie Rysslandsfond;     71,01;   71,01;2019-05-14
584912;Carnegie Småbolagsfond;    314,10;  314,10;2019-05-14
357483;Carnegie Strategifond;   1382,07; 1382,07;2019-05-14
393314;Carnegie Sverigefond;   2746,02; 2746,02;2019-05-14
112755;Catella Avkastningsfond;    129,01;  129,01;2019-05-14
184416;Catella Småbolagsfond ;    563,30;  563,30;2019-05-14
220244;Catella Sverige Aktiv Hållbarhet;    461,70;  461,70;2019-05-14
838441;Catella Sverige Hållbart Beta;    438,95;  438,95;2019-05-14
309492;CB European Quality Fund;   1204,78; 1204,55;2019-05-14
976506;CB Fund - Save Earth Fund;    188,80;  188,76;2019-05-13
384750;Cicero Avkastningsfond;    120,59;  120,59;2019-05-14
579425;Cicero China Index A;    131,70;  131,70;2019-05-14
543595;Cicero Emerging Markets Index A;    124,01;  124,01;2019-05-14
972901;Cicero Focus;    168,45;  168,45;2019-05-14
670505;Cicero Nordic Corporate Bond;    111,72;  111,72;2019-05-14
959502;Cicero World 0-100;    127,19;  127,19;2019-05-14
187898;Cicero World 0-50;    121,33;  121,33;2019-05-14
920074;Cliens Mixfond;   2599,16; 2599,16;2019-05-14
955906;Cliens Räntefond Kort;    105,81;  105,81;2019-05-14
725101;Cliens Småbolag A;   1575,49; 1575,49;2019-05-14
422709;Coeli - Global Select Fund;    179,63;  179,63;2019-05-14
386870;Coeli - Nordic Corporate Bond Fund;    112,82;  112,82;2019-05-14
613729;Danske Invest  SICAV- SRI Global;    178,90;  178,90;2019-05-14
891804;Danske Invest Allocation SICAV- Horisont Aktie;    284,48;  284,48;2019-05-14
927632;Danske Invest Allocation SICAV- Horisont Balanserad;    222,81;  222,81;2019-05-14
696658;Danske Invest Allocation SICAV- Horisont Offensiv;    175,40;  175,40;2019-05-14
732487;Danske Invest Allocation SICAV- Horisont Ränta;    120,11;  120,11;2019-05-14
963462;Danske Invest Allocation SICAV-Horisont Försiktig;    180,76;  180,76;2019-05-14
408898;Danske Invest SICAV - Global Corporate Bonds;    163,61;  163,61;2019-05-14
432096;Danske Invest SICAV - Global Stockpicking;    261,05;  261,05;2019-05-14
973263;Danske Invest SICAV-  Sverige;   4363,09; 4363,09;2019-05-14
901181;Danske Invest SICAV- Europe;    119,35;  119,35;2019-05-14
252411;Danske Invest SICAV- Global Index;   1788,58; 1788,58;2019-05-14
865774;Danske Invest SICAV- Sverige Kort Ränta;   1172,28; 1172,28;2019-05-14
901603;Danske Invest SICAV- Sverige Ränta;   1154,42; 1154,42;2019-05-14
829945;Danske Invest SICAV-Aktiv Förmögenhetsförvaltning;   3248,83; 3248,83;2019-05-14
571695;Delphi Europe;   3542,75; 3541,15;2019-05-13
352468;Delphi Global;   3480,48; 3478,90;2019-05-13
388298;Delphi Nordic;  35588,20;35572,07;2019-05-13
291906;Didner & Gerge Aktiefond;   2688,09; 2688,09;2019-05-14
541235;Didner & Gerge Global;    287,30;  287,30;2019-05-14
140491;Didner & Gerge Småbolag;    782,37;  782,37;2019-05-14
341305;Didner & Gerge US Small and Microcap;    143,29;  143,29;2019-05-14
362327;DNB Fund - Asian Small Cap;     72,53;   72,53;2019-05-08
819029;DNB Fund - Global Emerging Markets ESG;     27,49;   27,49;2019-05-08
503573;DNB Fund - Global ESG;     49,89;   49,89;2019-05-10
481671;DNB Fund - India;   1873,40; 1873,40;2019-05-10
242495;DNB Fund - Nordic Equities;     46,93;   46,93;2019-05-10
445841;DNB Fund - Private Equity;   1691,17; 1691,17;2019-05-10
723270;DNB Global Indeks;    334,45;  334,29;2019-05-13
759100;DNB Grönt Norden;   1578,18; 1577,47;2019-05-13
517508;DNB Health Care;    356,57;  356,41;2019-05-13
687442;DNB SMB;    685,31;  685,00;2019-05-13
191676;DNB Teknologi;   1823,24; 1822,41;2019-05-13
651612;DNB USA Indeks;    289,77;  289,63;2019-05-13
872382;East Capital Balkan;     15,39;   15,39;2019-05-14
673699;East Capital China Environmental;    112,73;  112,73;2019-05-14
178624;East Capital Global Emerging Markets  Sustainable;    162,60;  162,60;2019-05-14
870907;East Capital Global Frontier Markets;    130,55;  130,55;2019-05-14
536276;East Capital Multi-Strategi;    104,44;  104,44;2019-05-14
552984;East Capital Nya Europa;     69,18;   69,18;2019-05-14
834788;East Capital Ryssland;   1457,81; 1457,81;2019-05-14
442483;East Capital Östeuropa;     40,87;   40,87;2019-05-14
134593;Enter Cross Credit;   1025,44; 1025,44;2019-05-14
490706;Enter Preserve;   1395,55; 1395,55;2019-05-14
356477;Enter Return;   1126,29; 1126,29;2019-05-14
643700;Enter Select;   2231,39; 2231,39;2019-05-14
589101;Enter Småbolagsfond;   1653,61; 1653,61;2019-05-14
170423;Enter Sverige;   2697,87; 2697,87;2019-05-14
657460;Evli Finland Mix;     90,94;   90,92;2019-05-13
426726;Evli Statsobligation;    536,14;  536,04;2019-05-13
610410;Evli Sverige Aktieindex;   1554,95; 1554,95;2019-05-13
420463;Evli Sverige Småbolag;   4433,11; 4433,11;2019-05-13
866715;Fidelity Funds - America Fund;    323,69;  323,63;2019-05-14
795054;Fidelity Funds - Asian Special Situations Fund;    199,29;  199,25;2019-05-14
759225;Fidelity Funds - China Consumer Fund;    229,07;  229,02;2019-05-14
150110;Fidelity Funds - Emerging Asia Fund;    189,04;  189,00;2019-05-14
978452;Fidelity Funds - Emerging Markets Fund;    500,64;  500,55;2019-05-14
942623;Fidelity Funds - European Dynamic Growth Fund;    593,87;  593,76;2019-05-14
906792;Fidelity Funds - Global High Yield Fund;    170,59;  170,55;2019-05-14
390187;FIM Artificiell Intelligens Placeringsfond;    249,31;  249,26;2019-05-13
432153;FIM Brands;    337,91;  337,85;2019-05-13
670091;FIM Emerging Markets ESG;    161,25;  161,23;2019-05-13
191908;FIM Euro;    410,67;  410,60;2019-05-13
755090;FIM Europa;    147,48;  147,46;2019-05-13
324665;FIM Fenno Placeringsfond;   2587,45; 2586,97;2019-05-13
413021;FIM Frontier Placeringsfond;    133,60;  133,58;2019-05-13
360495;FIM USA;    301,69;  301,63;2019-05-13
976928;Folksam LO Sverige;    356,19;  356,19;2019-05-14
941096;Folksam LO Världen;    187,95;  187,95;2019-05-14
202002;Fondita 2000+ Placeringsfond;    886,67;  886,51;2019-05-14
273664;Fondita Equity Spice Placeringsfond;   1659,40; 1659,09;2019-05-14
392308;Fondita European Micro Cap Placeringsfond;   1182,03; 1181,81;2019-05-14
356063;Fondita European Small Cap Placeringsfond;   3650,31; 3649,63;2019-05-14
724633;Fondita European Top Picks B;   1655,66; 1655,35;2019-05-14
785493;Fondita Nordic Micro Cap Placeringsfond;   2908,46; 2907,92;2019-05-14
237834;Fondita Nordic Small Cap Placeringsfond;   1822,76; 1822,43;2019-05-14
666495;Franklin European Growth Fund;    164,62;  164,59;2019-05-13
170894;Franklin India Fund;    339,87;  339,80;2019-05-13
717496;Franklin Mutual Global Discovery Fund;    181,53;  181,49;2019-05-13
384107;Franklin U.S. Opportunities Fund;    168,58;  168,55;2019-05-13
563254;Franklin US Equity Fund;    276,59;  276,53;2019-05-13
201111;GodFond Sverige & Världen;    275,64;  275,64;2019-05-14
929224;Handelsbanken  USA Index Criteria ;    390,78;  390,78;2019-05-14
821736;Handelsbanken Amerika Småbolag Tema;    888,40;  888,40;2019-05-14
840033;Handelsbanken Amerika Tema;   1012,42; 1012,42;2019-05-14
504100;Handelsbanken Asien Tema;    693,77;  693,77;2019-05-14
715664;Handelsbanken EMEA Tema;    420,53;  420,53;2019-05-14
750075;Handelsbanken Emerging Markets Index;    153,31;  153,31;2019-05-14
629543;Handelsbanken Europa Index Criteria ;    123,21;  123,21;2019-05-14
362020;Handelsbanken Europa Tema;    422,23;  422,23;2019-05-14
653501;Handelsbanken Företagsobligation;    130,71;  130,71;2019-05-14
785907;Handelsbanken Global Index Criteria;    282,37;  282,37;2019-05-14
123679;Handelsbanken Global Tema;    527,98;  527,98;2019-05-14
644005;Handelsbanken Hälsovård Tema;    229,18;  229,18;2019-05-14
687509;Handelsbanken Hållbar Energi;    175,25;  175,25;2019-05-14
203182;Handelsbanken Japan Tema;     84,21;   84,21;2019-05-14
617670;Handelsbanken Kinafond;    216,86;  216,86;2019-05-14
718205;Handelsbanken Kortränta;    144,44;  144,44;2019-05-14
679837;Handelsbanken Latinamerikafond;    314,46;  314,46;2019-05-14
524702;Handelsbanken Långränta;    118,40;  118,40;2019-05-14
154302;Handelsbanken Multi Asset 50;    200,61;  200,61;2019-05-13
811117;Handelsbanken Nordenfond;   1190,96; 1190,96;2019-05-14
751495;Handelsbanken Nordiska Småbolagsfond;   1145,71; 1145,71;2019-05-14
167114;Handelsbanken Pension 40;    136,71;  136,71;2019-05-13
314682;Handelsbanken Pension 50;    174,30;  174,30;2019-05-13
350512;Handelsbanken Pension 60;    219,14;  219,14;2019-05-13
278853;Handelsbanken Pension 70;    225,61;  225,61;2019-05-13
243022;Handelsbanken Pension 80;    226,34;  226,34;2019-05-13
337709;Handelsbanken Pension 90;    132,56;  132,56;2019-05-13
110098;Handelsbanken Råvarufond;    104,88;  104,88;2019-05-13
952010;Handelsbanken Svenska Småbolagsfond;   1773,18; 1773,18;2019-05-14
893396;Handelsbanken Sverige Index Criteria;    276,83;  276,83;2019-05-14
465914;Handelsbanken Sverige OMXSB Index;    244,33;  244,33;2019-05-14
916189;Handelsbanken Sverigefond;   2076,39; 2076,39;2019-05-14
987842;Handelsbanken Tillväxtmarknad Tema;    340,08;  340,08;2019-05-14
857565;Handelsbanken Tillväxtmarknadsfond Obligation;    112,92;  112,92;2019-05-14
825274;HealthInvest Small & MicroCap Fund;    103,72;  103,72;2019-05-10
282632;Holberg Global;    313,66;  313,52;2019-05-14
980284;Holberg Kreditt;    122,05;  121,99;2019-05-14
354290;Holberg Norden;    465,88;  465,67;2019-05-14
318469;Holberg Norge;    633,64;  633,35;2019-05-14
116111;Holberg Rurik;    207,95;  207,86;2019-05-14
674101;Holberg Triton;    161,32;  161,25;2019-05-14
307306;Indecap Guide 1;    106,76;  106,76;2019-05-13
271478;Indecap Guide 2;    144,55;  144,55;2019-05-13
460303;Indecap Guide Q30;    108,88;  108,88;2019-05-13
772038;INVL Baltic Fund;    409,45;  409,38;2019-05-13
989962;INVL Emerging Europe Bond Subfund;    437,62;  437,54;2019-05-13
161620;INVL Emerging Europe ex Russia TOP20 Subfund;    348,31;  348,25;2019-05-13
125799;INVL Russia TOP20 Subfund;    346,29;  346,23;2019-05-13
233585;JPMorgan Funds - China Fund A (dist);    605,96;  605,83;2019-05-10
305243;JPMorgan Funds - Emerging Markets Equity Fund A (dist);    352,81;  352,74;2019-05-13
405290;JPMorgan Funds - Global Dynamic Fund D (acc);    123,84;  123,82;2019-05-13
938498;JPMorgan Funds - Global Natural Resources Fund D (acc);     88,06;   88,04;2019-05-13
333633;JPMorgan Funds - India Funds D (acc);    552,79;  552,68;2019-05-13
369462;JPMorgan Funds - Latin America Equity Fund D (acc);    340,16;  340,09;2019-05-13
996348;JPMorgan Investement Funds - Global Balanced Fund A (acc);  19968,91;19965,23;2019-05-13
275495;JPMorgan Investement Funds - Japan Select Equity Fund A (acc);   1034,79; 1034,56;2019-05-13
296152;KPA Etisk Aktiefond;    377,44;  377,44;2019-05-14
224493;KPA Etisk Blandfond 2;    304,03;  304,03;2019-05-14
891507;Lannebo Europa Småbolag;     11,66;   11,66;2019-05-14
942508;Lannebo Komplett;    152,47;  152,47;2019-05-14
478313;Lannebo Likviditetsfond;    115,19;  115,19;2019-05-14
878520;Lannebo Mixfond;     24,78;   24,78;2019-05-14
861104;Lannebo Mixfond Offensiv;    198,02;  198,02;2019-05-14
842690;Lannebo Småbolag;    109,56;  109,56;2019-05-14
806869;Lannebo Sverige;     37,73;   37,73;2019-05-14
490292;Lannebo Sverige Plus;     49,21;   49,21;2019-05-14
771030;Lannebo Vision;      8,74;    8,74;2019-05-14
102897;Lundmark Aktiv Europa;    131,79;  131,79;2019-05-14
